user_id,age_group,gender,location,device_type,City,Country
465,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
466,18-24,Female,"New York, USA",Tablet,New York,USA
467,35-44,Female,"London, UK",Mobile,London,UK
468,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
469,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
470,35-44,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
471,18-24,Male,"London, UK",Tablet,London,UK
472,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
473,45-54,Male,"London, UK",Desktop,London,UK
474,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
475,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
476,55+,Male,"New York, USA",Mobile,New York,USA
477,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
478,45-54,Female,"New York, USA",Mobile,New York,USA
479,45-54,Female,"London, UK",Mobile,London,UK
480,18-24,Male,"Berlin, GER",Tablet,Berlin,GER
481,18-24,Male,"New York, USA",Tablet,New York,USA
482,25-34,Male,"Sydney, AUS",Mobile,Sydney,AUS
483,35-44,Male,"London, UK",Desktop,London,UK
484,35-44,Male,"Berlin, GER",Mobile,Berlin,GER
485,45-54,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
486,18-24,Female,"London, UK",Mobile,London,UK
487,35-44,Male,"New York, USA",Tablet,New York,USA
488,25-34,Female,"Sydney, AUS",Desktop,Sydney,AUS
489,25-34,Female,"New York, USA",Desktop,New York,USA
490,55+,Male,"London, UK",Mobile,London,UK
491,35-44,Male,"London, UK",Mobile,London,UK
492,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
493,25-34,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
494,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
495,35-44,Female,"New York, USA",Tablet,New York,USA
496,45-54,Male,"New York, USA",Tablet,New York,USA
497,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
498,55+,Female,"London, UK",Mobile,London,UK
499,18-24,Female,"London, UK",Mobile,London,UK
500,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
501,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
502,55+,Male,"New York, USA",Desktop,New York,USA
503,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
504,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
505,55+,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
506,55+,Female,"London, UK",Desktop,London,UK
507,55+,Female,"New York, USA",Mobile,New York,USA
508,55+,Female,"London, UK",Mobile,London,UK
509,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
510,55+,Female,"New York, USA",Mobile,New York,USA
511,25-34,Female,"New York, USA",Desktop,New York,USA
512,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
513,18-24,Female,"New York, USA",Tablet,New York,USA
514,45-54,Female,"Berlin, GER",Tablet,Berlin,GER
515,25-34,Female,"London, UK",Mobile,London,UK
516,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
517,55+,Female,"Sydney, AUS",Desktop,Sydney,AUS
518,35-44,Male,"New York, USA",Desktop,New York,USA
519,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
520,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
521,25-34,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
522,25-34,Female,"Berlin, GER",Mobile,Berlin,GER
523,35-44,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
524,35-44,Male,"London, UK",Tablet,London,UK
525,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
526,25-34,Male,"London, UK",Mobile,London,UK
527,25-34,Male,"London, UK",Desktop,London,UK
528,25-34,Female,"Berlin, GER",Tablet,Berlin,GER
529,35-44,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
530,55+,Male,"New York, USA",Desktop,New York,USA
531,35-44,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
532,35-44,Female,"London, UK",Mobile,London,UK
533,55+,Male,"London, UK",Tablet,London,UK
534,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
535,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
536,25-34,Female,"New York, USA",Desktop,New York,USA
537,55+,Male,"Berlin, GER",Mobile,Berlin,GER
538,18-24,Female,"New York, USA",Tablet,New York,USA
539,55+,Female,"London, UK",Desktop,London,UK
540,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
541,18-24,Female,"Sydney, AUS",Mobile,Sydney,AUS
542,25-34,Male,"Berlin, GER",Mobile,Berlin,GER
543,35-44,Male,"New York, USA",Mobile,New York,USA
544,18-24,Male,"New York, USA",Tablet,New York,USA
545,55+,Male,"New York, USA",Mobile,New York,USA
546,25-34,Male,"Berlin, GER",Desktop,Berlin,GER
547,35-44,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
548,18-24,Male,"Berlin, GER",Desktop,Berlin,GER
549,18-24,Female,"New York, USA",Mobile,New York,USA
550,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
551,18-24,Female,"New York, USA",Tablet,New York,USA
552,55+,Female,"Berlin, GER",Desktop,Berlin,GER
553,45-54,Female,"London, UK",Desktop,London,UK
554,45-54,Male,"London, UK",Tablet,London,UK
555,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
556,45-54,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
557,18-24,Female,"Berlin, GER",Mobile,Berlin,GER
558,18-24,Female,"London, UK",Tablet,London,UK
559,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
560,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
561,45-54,Male,"New York, USA",Mobile,New York,USA
562,45-54,Male,"Berlin, GER",Tablet,Berlin,GER
563,18-24,Male,"New York, USA",Mobile,New York,USA
564,45-54,Male,"New York, USA",Desktop,New York,USA
565,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
566,25-34,Male,"Sydney, AUS",Desktop,Sydney,AUS
567,55+,Male,"London, UK",Desktop,London,UK
568,25-34,Male,"New York, USA",Tablet,New York,USA
569,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
570,45-54,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
571,45-54,Male,"Sydney, AUS",Tablet,Sydney,AUS
572,18-24,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
573,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
574,45-54,Female,"Sydney, AUS",Desktop,Sydney,AUS
575,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
576,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
577,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
578,35-44,Female,"London, UK",Mobile,London,UK
579,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
580,35-44,Male,"Berlin, GER",Tablet,Berlin,GER
581,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
582,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
583,25-34,Female,"New York, USA",Mobile,New York,USA
584,55+,Male,"Berlin, GER",Tablet,Berlin,GER
585,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
586,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
587,18-24,Female,"London, UK",Mobile,London,UK
588,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
589,35-44,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
590,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
591,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
592,18-24,Female,"New York, USA",Tablet,New York,USA
593,25-34,Female,"London, UK",Desktop,London,UK
594,18-24,Female,"Berlin, GER",Tablet,Berlin,GER
595,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
596,18-24,Male,"New York, USA",Tablet,New York,USA
597,25-34,Male,"London, UK",Desktop,London,UK
598,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
599,45-54,Female,"London, UK",Tablet,London,UK
600,55+,Male,"Berlin, GER",Mobile,Berlin,GER
601,55+,Male,"Berlin, GER",Tablet,Berlin,GER
602,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
603,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
604,25-34,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
605,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
606,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
607,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
608,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
609,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
610,25-34,Male,"Berlin, GER",Desktop,Berlin,GER
611,45-54,Female,"London, UK",Tablet,London,UK
612,55+,Female,"Berlin, GER",Tablet,Berlin,GER
613,35-44,Female,"London, UK",Tablet,London,UK
614,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
615,25-34,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
616,35-44,Male,"Sydney, AUS",Desktop,Sydney,AUS
617,35-44,Male,"London, UK",Mobile,London,UK
618,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
619,35-44,Female,"London, UK",Desktop,London,UK
620,25-34,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
621,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
622,35-44,Female,"Berlin, GER",Tablet,Berlin,GER
623,18-24,Male,"Berlin, GER",Desktop,Berlin,GER
624,35-44,Male,"Sydney, AUS",Tablet,Sydney,AUS
625,18-24,Male,"Berlin, GER",Desktop,Berlin,GER
626,55+,Male,"New York, USA",Mobile,New York,USA
627,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
628,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
629,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
630,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
631,55+,Female,"London, UK",Mobile,London,UK
632,35-44,Female,"London, UK",Mobile,London,UK
633,45-54,Female,"London, UK",Desktop,London,UK
634,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
635,25-34,Female,"New York, USA",Mobile,New York,USA
636,45-54,Male,"London, UK",Desktop,London,UK
637,25-34,Female,"New York, USA",Tablet,New York,USA
638,25-34,Female,"London, UK",Desktop,London,UK
639,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
640,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
641,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
642,35-44,Female,"New York, USA",Tablet,New York,USA
643,35-44,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
644,45-54,Male,"Berlin, GER",Desktop,Berlin,GER
645,25-34,Male,"New York, USA",Desktop,New York,USA
646,45-54,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
647,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
648,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
649,25-34,Female,"Berlin, GER",Mobile,Berlin,GER
650,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
651,18-24,Male,"London, UK",Mobile,London,UK
652,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
653,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
654,18-24,Male,"Sydney, AUS",Mobile,Sydney,AUS
655,25-34,Female,"Sydney, AUS",Desktop,Sydney,AUS
656,18-24,Male,"Berlin, GER",Mobile,Berlin,GER
657,25-34,Male,"London, UK",Mobile,London,UK
658,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
659,35-44,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
660,45-54,Female,"New York, USA",Desktop,New York,USA
661,35-44,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
662,18-24,Male,"Sydney, AUS",Mobile,Sydney,AUS
663,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
664,35-44,Female,"Berlin, GER",Mobile,Berlin,GER
665,25-34,Male,"London, UK",Mobile,London,UK
666,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
667,25-34,Female,"Sydney, AUS",Desktop,Sydney,AUS
668,45-54,Female,"London, UK",Tablet,London,UK
669,35-44,Male,"Berlin, GER",Tablet,Berlin,GER
670,35-44,Male,"New York, USA",Tablet,New York,USA
671,55+,Male,"New York, USA",Tablet,New York,USA
672,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
673,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
674,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
675,25-34,Female,"London, UK",Desktop,London,UK
676,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
677,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
678,18-24,Male,"Sydney, AUS",Desktop,Sydney,AUS
679,18-24,Female,"London, UK",Mobile,London,UK
680,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
681,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
682,55+,Female,"London, UK",Mobile,London,UK
683,25-34,Male,"New York, USA",Desktop,New York,USA
684,35-44,Male,"New York, USA",Mobile,New York,USA
685,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
686,35-44,Female,"New York, USA",Tablet,New York,USA
687,55+,Male,"Sydney, AUS",Tablet,Sydney,AUS
688,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
689,45-54,Female,"Sydney, AUS",Tablet,Sydney,AUS
690,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
691,25-34,Male,"New York, USA",Mobile,New York,USA
692,35-44,Male,"London, UK",Mobile,London,UK
693,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
694,18-24,Female,"London, UK",Desktop,London,UK
695,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
696,18-24,Male,"New York, USA",Desktop,New York,USA
697,25-34,Male,"New York, USA",Desktop,New York,USA
698,25-34,Male,"New York, USA",Desktop,New York,USA
699,45-54,Male,"New York, USA",Mobile,New York,USA
700,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
701,55+,Male,"Berlin, GER",Desktop,Berlin,GER
702,45-54,Female,"London, UK",Mobile,London,UK
703,25-34,Female,"London, UK",Desktop,London,UK
704,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
705,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
706,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
707,55+,Male,"London, UK",Desktop,London,UK
708,45-54,Female,"Berlin, GER",Tablet,Berlin,GER
709,55+,Male,"New York, USA",Mobile,New York,USA
710,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
711,35-44,Female,"Sydney, AUS",Desktop,Sydney,AUS
712,18-24,Female,"Berlin, GER",Mobile,Berlin,GER
713,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
714,18-24,Female,"New York, USA",Tablet,New York,USA
715,25-34,Female,"New York, USA",Mobile,New York,USA
716,45-54,Female,"New York, USA",Tablet,New York,USA
717,25-34,Female,"New York, USA",Tablet,New York,USA
718,55+,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
719,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
720,45-54,Male,"New York, USA",Desktop,New York,USA
721,35-44,Male,"New York, USA",Mobile,New York,USA
722,35-44,Female,"Berlin, GER",Mobile,Berlin,GER
723,35-44,Male,"New York, USA",Tablet,New York,USA
724,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
725,55+,Male,"New York, USA",Tablet,New York,USA
726,18-24,Female,"New York, USA",Mobile,New York,USA
727,45-54,Female,"Berlin, GER",Tablet,Berlin,GER
728,45-54,Male,"London, UK",Mobile,London,UK
729,55+,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
730,25-34,Female,"New York, USA",Desktop,New York,USA
731,55+,Male,"Sydney, AUS",Tablet,Sydney,AUS
732,45-54,Female,"London, UK",Desktop,London,UK
733,55+,Male,"Berlin, GER",Mobile,Berlin,GER
734,45-54,Male,"London, UK",Tablet,London,UK
735,55+,Male,"London, UK",Desktop,London,UK
736,45-54,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
737,18-24,Male,"London, UK",Desktop,London,UK
738,25-34,Female,"London, UK",Mobile,London,UK
739,45-54,Female,"Sydney, AUS",Desktop,Sydney,AUS
740,45-54,Male,"London, UK",Desktop,London,UK
741,18-24,Female,"Berlin, GER",Tablet,Berlin,GER
742,18-24,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
743,25-34,Male,"Berlin, GER",Mobile,Berlin,GER
744,25-34,Male,"London, UK",Tablet,London,UK
745,35-44,Female,"New York, USA",Desktop,New York,USA
746,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
747,45-54,Female,"Berlin, GER",Tablet,Berlin,GER
748,55+,Female,"Berlin, GER",Tablet,Berlin,GER
749,45-54,Male,"London, UK",Mobile,London,UK
750,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
751,25-34,Female,"New York, USA",Desktop,New York,USA
752,25-34,Male,"Sydney, AUS",Tablet,Sydney,AUS
753,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
754,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
755,25-34,Male,"London, UK",Desktop,London,UK
756,35-44,Male,"Sydney, AUS",Desktop,Sydney,AUS
757,18-24,Female,"London, UK",Mobile,London,UK
758,18-24,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
759,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
760,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
761,45-54,Female,"Sydney, AUS",Desktop,Sydney,AUS
762,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
763,35-44,Male,"London, UK",Desktop,London,UK
764,18-24,Male,"New York, USA",Desktop,New York,USA
765,25-34,Female,"New York, USA",Desktop,New York,USA
766,25-34,Male,"Sydney, AUS",Tablet,Sydney,AUS
767,55+,Male,"New York, USA",Desktop,New York,USA
768,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
769,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
770,35-44,Male,"London, UK",Mobile,London,UK
771,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
772,35-44,Male,"New York, USA",Tablet,New York,USA
773,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
774,45-54,Female,"Berlin, GER",Tablet,Berlin,GER
775,55+,Female,"London, UK",Desktop,London,UK
776,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
777,25-34,Female,"London, UK",Desktop,London,UK
778,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
779,45-54,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
780,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
781,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
782,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
783,55+,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
784,35-44,Male,"London, UK",Tablet,London,UK
785,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
786,45-54,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
787,55+,Female,"Berlin, GER",Mobile,Berlin,GER
788,35-44,Male,"London, UK",Mobile,London,UK
789,35-44,Male,"New York, USA",Tablet,New York,USA
790,18-24,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
791,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
792,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
793,45-54,Female,"London, UK",Tablet,London,UK
794,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
795,25-34,Female,"Sydney, AUS",Mobile,Sydney,AUS
796,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
797,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
798,55+,Male,"London, UK",Mobile,London,UK
799,45-54,Female,"New York, USA",Mobile,New York,USA
800,35-44,Male,"New York, USA",Desktop,New York,USA
801,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
802,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
803,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
804,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
805,35-44,Female,"London, UK",Desktop,London,UK
806,35-44,Male,"Sydney, AUS",Desktop,Sydney,AUS
807,55+,Female,"New York, USA",Desktop,New York,USA
808,35-44,Female,"Berlin, GER",Tablet,Berlin,GER
809,55+,Female,"London, UK",Tablet,London,UK
810,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
811,55+,Male,"Berlin, GER",Desktop,Berlin,GER
812,45-54,Female,"Berlin, GER",Desktop,Berlin,GER
813,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
814,35-44,Male,"Berlin, GER",Mobile,Berlin,GER
815,45-54,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
816,18-24,Female,"Sydney, AUS",Mobile,Sydney,AUS
817,45-54,Male,"London, UK",Desktop,London,UK
818,55+,Male,"London, UK",Mobile,London,UK
819,35-44,Male,"New York, USA",Mobile,New York,USA
820,45-54,Female,"London, UK",Tablet,London,UK
821,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
822,55+,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
823,35-44,Female,"London, UK",Mobile,London,UK
824,35-44,Female,"Sydney, AUS",Tablet,Sydney,AUS
825,55+,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
826,18-24,Male,"Sydney, AUS",Desktop,Sydney,AUS
827,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
828,35-44,Male,"New York, USA",Desktop,New York,USA
829,35-44,Male,"London, UK",Tablet,London,UK
830,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
831,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
832,55+,Male,"New York, USA",Mobile,New York,USA
833,35-44,Male,"New York, USA",Tablet,New York,USA
834,55+,Male,"London, UK",Mobile,London,UK
835,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
836,18-24,Male,"London, UK",Tablet,London,UK
837,18-24,Male,"London, UK",Tablet,London,UK
838,18-24,Female,"Sydney, AUS",Desktop,Sydney,AUS
839,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
840,25-34,Female,"New York, USA",Tablet,New York,USA
841,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
842,35-44,Female,"Berlin, GER",Desktop,Berlin,GER
843,45-54,Male,"New York, USA",Mobile,New York,USA
844,25-34,Male,"New York, USA",Mobile,New York,USA
845,25-34,Male,"London, UK",Desktop,London,UK
846,45-54,Female,"Sydney, AUS",Tablet,Sydney,AUS
847,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
848,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
849,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
850,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
851,35-44,Female,"Sydney, AUS",Mobile,Sydney,AUS
852,25-34,Male,"Berlin, GER",Mobile,Berlin,GER
853,18-24,Female,"Sydney, AUS",Desktop,Sydney,AUS
854,18-24,Male,"New York, USA",Tablet,New York,USA
855,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
856,25-34,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
857,45-54,Female,"London, UK",Desktop,London,UK
858,55+,Male,"Sydney, AUS",Tablet,Sydney,AUS
859,18-24,Male,"Berlin, GER",Mobile,Berlin,GER
860,55+,Male,"Berlin, GER",Tablet,Berlin,GER
861,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
862,25-34,Female,"Sydney, AUS",Mobile,Sydney,AUS
863,18-24,Male,"London, UK",Tablet,London,UK
864,18-24,Female,"Berlin, GER",Tablet,Berlin,GER
865,55+,Male,"Berlin, GER",Tablet,Berlin,GER
866,55+,Male,"New York, USA",Desktop,New York,USA
867,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
868,35-44,Female,"Berlin, GER",Desktop,Berlin,GER
869,35-44,Male,"New York, USA",Tablet,New York,USA
870,35-44,Male,"Berlin, GER",Tablet,Berlin,GER
871,45-54,Male,"Berlin, GER",Desktop,Berlin,GER
872,25-34,Female,"Sydney, AUS",Tablet,Sydney,AUS
873,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
874,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
875,35-44,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
876,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
877,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
878,45-54,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
879,45-54,Male,"New York, USA",Tablet,New York,USA
880,35-44,Female,"New York, USA",Desktop,New York,USA
881,45-54,Female,"London, UK",Desktop,London,UK
882,35-44,Female,"New York, USA",Desktop,New York,USA
883,18-24,Male,"Berlin, GER",Tablet,Berlin,GER
884,25-34,Female,"London, UK",Mobile,London,UK
885,45-54,Female,"Berlin, GER",Mobile,Berlin,GER
886,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
887,55+,Female,"New York, USA",Desktop,New York,USA
888,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
889,35-44,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
890,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
891,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
892,18-24,Female,"Berlin, GER",Tablet,Berlin,GER
893,25-34,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
894,25-34,Male,"London, UK",Tablet,London,UK
895,18-24,Male,"New York, USA",Tablet,New York,USA
896,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
897,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
898,45-54,Female,"New York, USA",Desktop,New York,USA
899,55+,Male,"New York, USA",Tablet,New York,USA
900,55+,Female,"New York, USA",Tablet,New York,USA
901,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
902,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
903,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
904,18-24,Male,"New York, USA",Tablet,New York,USA
905,25-34,Female,"Sydney, AUS",Mobile,Sydney,AUS
906,18-24,Male,"New York, USA",Desktop,New York,USA
907,25-34,Female,"London, UK",Desktop,London,UK
908,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
909,18-24,Female,"Sydney, AUS",Mobile,Sydney,AUS
910,25-34,Female,"New York, USA",Tablet,New York,USA
911,55+,Male,"New York, USA",Tablet,New York,USA
912,25-34,Female,"London, UK",Desktop,London,UK
913,18-24,Male,"Berlin, GER",Desktop,Berlin,GER
914,45-54,Female,"London, UK",Desktop,London,UK
915,18-24,Male,"London, UK",Mobile,London,UK
916,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
917,25-34,Male,"New York, USA",Desktop,New York,USA
918,35-44,Female,"New York, USA",Desktop,New York,USA
919,18-24,Male,"Sydney, AUS",Tablet,Sydney,AUS
920,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
921,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
922,25-34,Female,"Berlin, GER",Mobile,Berlin,GER
923,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
924,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
925,18-24,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
926,18-24,Female,"New York, USA",Tablet,New York,USA
927,25-34,Male,"Berlin, GER",Mobile,Berlin,GER
928,18-24,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
